12-08-2026 16:01:23.924 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStarting - Starting InventoryServiceApplication using Java 25.0.3 with PID 13956 (C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce\inventory-service\target\classes started by Admin in C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce)
12-08-2026 16:01:23.927 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStartupProfileInfo - No active profile set, falling back to 1 default profile: "default"
12-08-2026 16:01:23.995 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Fetching config from server at : http://localhost:8888
12-08-2026 16:01:23.996 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Located environment: name=inventory-service, profiles=[default], label=null, version=0ea68e7bd44f5a1fe092f8c5aa4a27ddfcec0fa8, state=
12-08-2026 16:01:25.214 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12-08-2026 16:01:25.387 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 156 ms. Found 1 JPA repository interface.
12-08-2026 16:01:25.847 [main] [-] INFO  inventory-service-o.s.cloud.context.scope.GenericScope.setSerializationId - BeanFactory id=72fd837d-ddf5-31f0-9e51-ac3377db1a75
12-08-2026 16:01:26.235 [main] [-] INFO  inventory-service-o.s.boot.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 9030 (http)
12-08-2026 16:01:26.255 [main] [-] INFO  inventory-service-o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-9030"]
12-08-2026 16:01:26.259 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardService.log - Starting service [Tomcat]
12-08-2026 16:01:26.259 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/11.0.22]
12-08-2026 16:01:26.337 [main] [-] INFO  inventory-service-o.s.b.w.c.s.WebApplicationContextInitializer.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2338 ms
12-08-2026 16:01:26.834 [main] [-] INFO  inventory-service-org.hibernate.orm.jpa.logPersistenceUnitInformation - HHH008540: Processing PersistenceUnitInfo [name: default]
12-08-2026 16:01:26.922 [main] [-] INFO  inventory-service-org.hibernate.orm.core.logVersion - HHH000001: Hibernate ORM core version 7.4.1.Final
12-08-2026 16:01:27.439 [main] [-] INFO  inventory-service-o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
12-08-2026 16:01:27.480 [main] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
12-08-2026 16:01:28.660 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.error.logExceptions - HHH000247: ErrorCode: 0, SQLState: 08001
12-08-2026 16:01:28.661 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.error.logExceptions - Public Key Retrieval is not allowed
12-08-2026 16:01:28.663 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.getJdbcEnvironmentUsingJdbcMetadata - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
12-08-2026 16:18:32.667 [main] [-] INFO  inventory-service-o.s.boot.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 9030 (http)
12-08-2026 16:18:32.679 [main] [-] INFO  inventory-service-o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-9030"]
12-08-2026 16:18:32.681 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardService.log - Starting service [Tomcat]
12-08-2026 16:18:32.681 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/11.0.22]
12-08-2026 16:18:32.767 [main] [-] INFO  inventory-service-o.s.b.w.c.s.WebApplicationContextInitializer.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2196 ms
12-08-2026 16:18:33.425 [main] [-] INFO  inventory-service-org.hibernate.orm.jpa.logPersistenceUnitInformation - HHH008540: Processing PersistenceUnitInfo [name: default]
12-08-2026 16:18:33.487 [main] [-] INFO  inventory-service-org.hibernate.orm.core.logVersion - HHH000001: Hibernate ORM core version 7.4.1.Final
12-08-2026 16:18:34.086 [main] [-] INFO  inventory-service-o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
12-08-2026 16:18:34.134 [main] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
12-08-2026 16:18:34.321 [main] [-] INFO  inventory-service-com.zaxxer.hikari.pool.HikariPool.checkFailFast - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7af2ee23
12-08-2026 16:18:34.323 [main] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
12-08-2026 16:18:34.452 [main] [-] INFO  inventory-service-o.hibernate.orm.connections.pooling.logConnectionInfo - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/inventorydb?useSSL=false]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: inventorydb/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
12-08-2026 16:18:35.428 [main] [-] INFO  inventory-service-org.hibernate.orm.core.initiateService - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
12-08-2026 16:18:35.541 [main] [-] INFO  inventory-service-o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
12-08-2026 16:18:35.634 [main] [-] INFO  inventory-service-o.s.d.j.r.q.QueryEnhancerFactories.<clinit> - Hibernate is in classpath; If applicable, HQL parser will be used.
12-08-2026 16:18:36.048 [main] [-] WARN  inventory-service-o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12-08-2026 16:18:36.113 [main] [-] INFO  inventory-service-o.s.c.o.FeignClientFactoryBean.getTarget - For 'order-service' URL not provided. Will try picking an instance via load-balancing.
12-08-2026 16:18:37.055 [main] [-] INFO  inventory-service-o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration.restClientDiscoveryClientOptionalArgs - Eureka HTTP Client uses RestClient.
12-08-2026 16:18:37.092 [main] [-] WARN  inventory-service-o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger.afterPropertiesSet - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
12-08-2026 16:18:37.121 [main] [-] INFO  inventory-service-o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 16 endpoints beneath base path '/actuator'
12-08-2026 16:18:37.319 [main] [-] INFO  inventory-service-o.a.k.common.config.AbstractConfig.logAll - AdminClientConfig values: 
	bootstrap.controllers = []
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = inventory-service-admin-0
	config.providers = []
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = false
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

12-08-2026 16:18:37.546 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka version: 4.2.1
12-08-2026 16:18:37.547 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka commitId: 92f61c44867f39dc
12-08-2026 16:18:37.547 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka startTimeMs: 1786531717545
12-08-2026 16:18:38.402 [main] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics scheduler closed
12-08-2026 16:18:38.402 [main] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
12-08-2026 16:18:38.403 [main] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics reporters closed
12-08-2026 16:18:38.403 [kafka-admin-client-thread | inventory-service-admin-0] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.unregisterAppInfo - App info kafka.admin.client for inventory-service-admin-0 unregistered
12-08-2026 16:18:38.411 [kafka-admin-client-thread | inventory-service-admin-0] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics scheduler closed
12-08-2026 16:18:38.411 [kafka-admin-client-thread | inventory-service-admin-0] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
12-08-2026 16:18:38.411 [kafka-admin-client-thread | inventory-service-admin-0] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics reporters closed
12-08-2026 16:18:38.424 [main] [-] INFO  inventory-service-o.s.c.n.eureka.InstanceInfoFactory.create - Setting initial instance status as: STARTING
12-08-2026 16:18:38.456 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.<init> - Initializing Eureka in region us-east-1
12-08-2026 16:18:38.461 [main] [-] INFO  inventory-service-c.n.d.s.r.aws.ConfigClusterResolver.getClusterEndpoints - Resolving eureka endpoints via configuration
12-08-2026 16:18:38.472 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Disable delta property : false
12-08-2026 16:18:38.472 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Single vip registry refresh property : null
12-08-2026 16:18:38.472 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Force full registry fetch : false
12-08-2026 16:18:38.472 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Application is null : false
12-08-2026 16:18:38.474 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Registered Applications size is zero : true
12-08-2026 16:18:38.474 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Application version is -1: true
12-08-2026 16:18:38.474 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry - Getting all instance registry info from the eureka server
12-08-2026 16:18:38.791 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry - The response status is 200
12-08-2026 16:18:38.796 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.initScheduledTasks - Starting heartbeat executor: renew interval is: 10
12-08-2026 16:18:38.799 [main] [-] INFO  inventory-service-c.n.discovery.InstanceInfoReplicator.<init> - InstanceInfoReplicator onDemand update allowed rate per min is 4
12-08-2026 16:18:38.800 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.<init> - Discovery Client initialized at timestamp 1786531718800 with initial instances count: 2
12-08-2026 16:18:38.806 [main] [-] INFO  inventory-service-o.s.c.n.e.s.EurekaServiceRegistry.register - Registering application INVENTORY-SERVICE with eureka with status UP
12-08-2026 16:18:38.807 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.notify - Saw local status change event StatusChangeEvent [timestamp=1786531718807, current=UP, previous=STARTING]
12-08-2026 16:18:38.809 [DiscoveryClient-InstanceInfoReplicator-%d] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.register - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030: registering service...
12-08-2026 16:18:38.810 [main] [-] INFO  inventory-service-o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-9030"]
12-08-2026 16:18:38.836 [main] [-] INFO  inventory-service-o.s.boot.tomcat.TomcatWebServer.start - Tomcat started on port 9030 (http) with context path '/inventory'
12-08-2026 16:18:38.838 [main] [-] INFO  inventory-service-o.s.c.n.e.s.EurekaAutoServiceRegistration.onApplicationEvent - Updating port to 9030
12-08-2026 16:18:38.881 [DiscoveryClient-InstanceInfoReplicator-%d] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.register - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030 - registration status: 204
12-08-2026 16:18:38.896 [main] [-] INFO  inventory-service-o.a.k.common.config.AbstractConfig.logAll - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-inventory-service-1
	client.rack = 
	config.providers = []
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = inventory-service
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.LongDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	share.acquire.mode = BATCH_OPTIMIZED
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JacksonJsonDeserializer

12-08-2026 16:18:38.950 [main] [-] INFO  inventory-service-o.a.k.c.t.i.KafkaMetricsCollector.init - initializing Kafka metrics collector
12-08-2026 16:18:39.039 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka version: 4.2.1
12-08-2026 16:18:39.039 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka commitId: 92f61c44867f39dc
12-08-2026 16:18:39.039 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka startTimeMs: 1786531719039
12-08-2026 16:18:39.053 [main] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.subscribeInternal - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Subscribed to topic(s): order-created-topic
12-08-2026 16:18:39.116 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStarted - Started InventoryServiceApplication in 10.867 seconds (process running for 11.761)
12-08-2026 16:18:39.117 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-org.apache.kafka.clients.Metadata.update - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
12-08-2026 16:18:39.121 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.onSuccess - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12-08-2026 16:18:39.124 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.sendJoinGroupRequest - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] (Re-)joining group
12-08-2026 16:18:39.158 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.requestRejoin - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Request joining group due to: need to re-join with the given member-id: consumer-inventory-service-1-ef3c00e3-9f83-4353-8f0f-11fada2ce1df
12-08-2026 16:18:39.159 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.sendJoinGroupRequest - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] (Re-)joining group
12-08-2026 16:18:39.164 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.handle - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Successfully joined group with generation Generation{generationId=4, memberId='consumer-inventory-service-1-ef3c00e3-9f83-4353-8f0f-11fada2ce1df', protocol='range'}
12-08-2026 16:18:39.173 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.onLeaderElected - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Finished assignment for group at generation 4: {consumer-inventory-service-1-ef3c00e3-9f83-4353-8f0f-11fada2ce1df=Assignment(partitions=[order-created-topic-0, order-created-topic-1, order-created-topic-2])}
12-08-2026 16:18:39.183 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.handle - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Successfully synced group in generation Generation{generationId=4, memberId='consumer-inventory-service-1-ef3c00e3-9f83-4353-8f0f-11fada2ce1df', protocol='range'}
12-08-2026 16:18:39.183 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.invokeOnAssignment - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Notifying assignor about the new Assignment(partitions=[order-created-topic-0, order-created-topic-1, order-created-topic-2])
12-08-2026 16:18:39.187 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Adding newly assigned partitions: [order-created-topic-0, order-created-topic-1, order-created-topic-2]
12-08-2026 16:18:39.208 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.internals.ConsumerUtils.refreshCommittedOffsets - Setting offset for partition order-created-topic-0 to the committed offset FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
12-08-2026 16:18:39.213 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.internals.ConsumerUtils.refreshCommittedOffsets - Setting offset for partition order-created-topic-2 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
12-08-2026 16:18:39.214 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.internals.ConsumerUtils.refreshCommittedOffsets - Setting offset for partition order-created-topic-1 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
12-08-2026 16:18:39.216 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - inventory-service: partitions assigned: [order-created-topic-0, order-created-topic-1, order-created-topic-2]
12-08-2026 16:19:30.885 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 1 for partition order-created-topic-0
12-08-2026 16:19:30.886 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 16:19:31.293 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 1 for partition order-created-topic-0
